week,hours_viewed_sum,hours_viewed_mean,hours_viewed_std,hours_viewed_min,hours_viewed_max,weeks_in_top10_mean,ranking_nunique,avg_rating_mean,rating_std_mean,num_ratings_sum,vader_compound_mean_mean,vader_positive_mean_mean,vader_negative_mean_mean,textblob_polarity_mean_mean,num_reviews_with_text_sum,total_hours_next_week,hours_pct_change,engagement_decline,year,month,week_of_year,hours_lag_1,sentiment_lag_1,hours_lag_2,sentiment_lag_2,hours_lag_3,sentiment_lag_3,hours_lag_4,sentiment_lag_4,hours_ma_4week,sentiment_ma_4week
2022-06-05,122450000,12245000.0,8879614.919077916,4820000,35600000,3.7,10,3.29,1.3531724247077146,200,0.27272549999999995,0.19177,0.101145,0.15409974762023873,200,182740000.0,0.49236423029808085,0,2022,6,22,124250000.0,0.33671449999999997,181520000.0,0.2485045,159230000.0,0.285056,111620000.0,0.25387911111111106,146862500.0,0.28575012499999997
2022-06-12,182740000,18274000.0,25596436.470727716,5510000,84580000,4.1,10,3.3571052631578944,1.3889898494471553,199,0.35030623684210527,0.2074113157894737,0.08000578947368421,0.15716328894523363,199,183880000.0,0.006238371456714457,0,2022,6,23,122450000.0,0.27272549999999995,124250000.0,0.33671449999999997,181520000.0,0.2485045,159230000.0,0.285056,152740000.0,0.3020626842105263
2022-06-19,183880000,18388000.0,16830013.401988458,4200000,57190000,4.4,10,3.2396052631578947,1.3032616135614206,199,0.38243823684210526,0.2246863157894737,0.0834507894736842,0.16710816968328412,199,212830000.0,0.15743963454426801,0,2022,6,24,182740000.0,0.35030623684210527,122450000.0,0.27272549999999995,124250000.0,0.33671449999999997,181520000.0,0.2485045,153330000.0,0.33554611842105264
2022-06-26,212830000,21283000.0,15549148.636929719,8350000,53890000,4.1,10,3.212105263157895,1.301946425381272,199,0.3166712368421053,0.2221413157894737,0.09670578947368422,0.1823602236677596,199,169910000.0,-0.20166329934689659,1,2022,6,25,183880000.0,0.38243823684210526,182740000.0,0.35030623684210527,122450000.0,0.27272549999999995,124250000.0,0.33671449999999997,175475000.0,0.33053530263157893
2022-07-03,169910000,16991000.0,17154369.34946248,4530000,62640000,3.9,10,3.1523391812865498,1.254945541476416,179,0.32873081871345033,0.22726812865497076,0.09522309941520467,0.1621409117315299,179,163200000.0,-0.03949149549761639,0,2022,7,26,212830000.0,0.3166712368421053,183880000.0,0.38243823684210526,182740000.0,0.35030623684210527,122450000.0,0.27272549999999995,187340000.0,0.3445366323099415
2022-07-10,163200000,16320000.0,9214451.210523127,7750000,33520000,4.6,10,3.6003846153846153,1.2215098158354922,193,0.3863125,0.24089115384615384,0.07875576923076924,0.20185380250611887,193,186130000.0,0.14050245098039216,0,2022,7,27,169910000.0,0.32873081871345033,212830000.0,0.3166712368421053,183880000.0,0.38243823684210526,182740000.0,0.35030623684210527,182455000.0,0.3535381980994152
2022-07-17,186130000,18613000.0,18937979.506213903,6170000,68110000,4.6,10,3.472884615384616,1.3013383413737407,193,0.4079655,0.23473615384615387,0.08104076923076922,0.1884290812642259,193,210090000.0,0.12872723365389782,0,2022,7,28,163200000.0,0.3863125,169910000.0,0.32873081871345033,212830000.0,0.3166712368421053,183880000.0,0.38243823684210526,183017500.0,0.3599200138888889
2022-07-24,210090000,21009000.0,25750788.747359004,4610000,88550000,4.4,10,3.3,1.3820098053546421,200,0.3928415,0.222195,0.09201000000000001,0.16310105988486714,200,215000000.0,0.023370936265410064,0,2022,7,29,186130000.0,0.4079655,163200000.0,0.3863125,169910000.0,0.32873081871345033,212830000.0,0.3166712368421053,182332500.0,0.3789625796783626
2022-07-31,215000000,21500000.0,29527260.850497685,4090000,96470000,5.9,10,3.4274999999999998,1.3387220616707396,187,0.5117320000000001,0.2503942857142857,0.07092142857142857,0.24723952081503492,187,241070000.0,0.12125581395348838,0,2022,7,30,210090000.0,0.3928415,186130000.0,0.4079655,163200000.0,0.3863125,169910000.0,0.32873081871345033,193605000.0,0.42471287500000005
2022-08-07,241070000,24107000.0,29124397.199293625,7950000,102590000,4.4,10,3.5725000000000002,1.2700568093323334,200,0.474581,0.24711500000000003,0.076305,0.23329234800563964,200,214760000.0,-0.10913842452399718,1,2022,8,31,215000000.0,0.5117320000000001,210090000.0,0.3928415,186130000.0,0.4079655,163200000.0,0.3863125,213072500.0,0.44678
2022-08-14,214760000,21476000.0,16914277.466750458,7270000,56510000,4.6,10,3.4200000000000004,1.2037824211293762,200,0.389838,0.24044,0.09067,0.21413138465965326,200,244100000.0,0.13661761966846714,0,2022,8,32,241070000.0,0.474581,215000000.0,0.5117320000000001,210090000.0,0.3928415,186130000.0,0.4079655,220230000.0,0.44224812500000005
2022-08-21,244100000,24410000.0,19438112.619856443,6990000,63390000,3.9,10,3.312962962962963,1.2128085059626377,175,0.43544444444444447,0.22304074074074073,0.0765037037037037,0.20420277106820106,175,202160000.0,-0.17181482998770994,1,2022,8,33,214760000.0,0.389838,241070000.0,0.474581,215000000.0,0.5117320000000001,210090000.0,0.3928415,228732500.0,0.4528988611111111
2022-08-28,202160000,20216000.0,15574507.80388688,10090000,59230000,3.0,10,2.7440476190476186,1.250936263425043,168,0.24697722222222224,0.18139523809523808,0.10226746031746033,0.12368311566537499,168,196170000.0,-0.029629996042738426,0,2022,8,34,244100000.0,0.43544444444444447,214760000.0,0.389838,241070000.0,0.474581,215000000.0,0.5117320000000001,225522500.0,0.3867101666666667
2022-09-04,196170000,19617000.0,17463038.459048938,6100000,56560000,3.6,10,3.073571428571429,1.215886198767957,194,0.388822,0.21783357142857143,0.08880214285714286,0.18840998508238044,194,156360000.0,-0.2029362287811592,1,2022,9,35,202160000.0,0.24697722222222224,244100000.0,0.43544444444444447,214760000.0,0.389838,241070000.0,0.474581,214297500.0,0.3652704166666667
2022-09-11,156360000,15636000.0,10065801.50807674,6510000,30210000,4.0,10,3.015,1.3250466651288941,200,0.28532100000000005,0.194775,0.09348500000000001,0.1507577231982754,200,110050000.0,-0.29617549245331287,1,2022,9,36,196170000.0,0.388822,202160000.0,0.24697722222222224,244100000.0,0.43544444444444447,214760000.0,0.389838,199697500.0,0.33914116666666666
2022-09-18,110050000,11005000.0,8460402.210034436,5250000,27190000,4.4,10,3.0324999999999998,1.3908488690553285,200,0.3109315,0.21469999999999997,0.085705,0.18933908045602849,200,144220000.0,0.3104952294411631,0,2022,9,37,156360000.0,0.28532100000000005,196170000.0,0.388822,202160000.0,0.24697722222222224,244100000.0,0.43544444444444447,166185000.0,0.30801293055555556
2022-09-25,144220000,14422000.0,14600868.162924802,5130000,42550000,2.7,10,3.1700000000000004,1.326585631147457,200,0.3710405,0.225825,0.091405,0.20316484952948133,200,157500000.0,0.09208154208847594,0,2022,9,38,110050000.0,0.3109315,156360000.0,0.28532100000000005,196170000.0,0.388822,202160000.0,0.24697722222222224,151700000.0,0.33902875000000005
2022-10-02,157500000,15750000.0,14396576.75359744,5170000,46190000,2.6,10,3.2930555555555556,1.3193634430860917,198,0.27173416666666667,0.18973555555555555,0.10426055555555555,0.17408239030743627,198,167540000.0,0.06374603174603174,0,2022,10,39,144220000.0,0.3710405,110050000.0,0.3109315,156360000.0,0.28532100000000005,196170000.0,0.388822,142032500.0,0.3097567916666667
2022-10-09,167540000,16754000.0,12667155.429166669,7090000,43080000,6.1,10,3.363964646464646,1.3036733138706738,189,0.322653893939394,0.1968728282828283,0.09218873737373737,0.17206404042757933,189,171140000.0,0.021487405992598782,0,2022,10,40,157500000.0,0.27173416666666667,144220000.0,0.3710405,110050000.0,0.3109315,156360000.0,0.28532100000000005,144827500.0,0.31909001515151514
2022-10-16,171140000,17114000.0,15700973.218243511,5600000,57010000,6.0,10,3.345909090909091,1.3572402332052198,191,0.40238322727272735,0.2068472727272727,0.07907318181818182,0.18532864331672255,191,185010000.0,0.08104475867710646,0,2022,10,41,167540000.0,0.322653893939394,157500000.0,0.27173416666666667,144220000.0,0.3710405,110050000.0,0.3109315,160100000.0,0.341952946969697
2022-10-23,185010000,18501000.0,22274863.486300725,4920000,78830000,6.1,10,3.34,1.4073583311831441,200,0.3997565,0.22063000000000002,0.08029,0.19075109369340068,200,162040000.0,-0.12415545105669963,1,2022,10,42,171140000.0,0.40238322727272735,167540000.0,0.322653893939394,157500000.0,0.27173416666666667,144220000.0,0.3710405,170297500.0,0.34913194696969696
2022-10-30,162040000,16204000.0,21532555.30070172,3940000,68310000,6.1,10,3.203333333333333,1.3841250150323372,182,0.2814205,0.2009716666666667,0.09489,0.1796138894998101,182,199850000.0,0.23333744754381633,0,2022,10,43,185010000.0,0.3997565,171140000.0,0.40238322727272735,167540000.0,0.322653893939394,157500000.0,0.27173416666666667,171432500.0,0.3515535303030303
2022-11-06,199850000,19985000.0,17919319.958574817,5030000,64080000,3.3,10,3.7458333333333336,1.1645833034075939,174,0.4240365,0.24043166666666668,0.07664,0.27573710887815045,174,216460000.0,0.08311233425068802,0,2022,11,44,162040000.0,0.2814205,185010000.0,0.3997565,171140000.0,0.40238322727272735,167540000.0,0.322653893939394,179510000.0,0.3768991818181818
2022-11-13,216460000,21646000.0,18562174.920460634,7920000,62860000,4.0,10,3.6125,1.2878170128265434,200,0.4341315,0.25488,0.075325,0.25913964909616716,200,191490000.0,-0.1153561859003973,1,2022,11,45,199850000.0,0.4240365,162040000.0,0.2814205,185010000.0,0.3997565,171140000.0,0.40238322727272735,190840000.0,0.38483625
2022-11-20,191490000,19149000.0,10853530.352429623,7500000,37850000,3.4,10,3.63375,1.170400368154041,177,0.319722625,0.22482375000000002,0.1044975,0.22823656965458472,177,189890000.0,-0.008355527703796543,0,2022,11,46,216460000.0,0.4341315,199850000.0,0.4240365,162040000.0,0.2814205,185010000.0,0.3997565,192460000.0,0.36482778125
2022-11-27,189890000,18989000.0,12467961.118179847,7290000,45430000,3.5,10,3.3600000000000003,1.3476679756831373,177,0.43608787499999996,0.23838749999999997,0.078945,0.22032719211352286,177,148610000.0,-0.21738901469271685,1,2022,11,47,191490000.0,0.319722625,216460000.0,0.4341315,199850000.0,0.4240365,162040000.0,0.2814205,199422500.0,0.403494625
