week,title,ranking,weeks_in_top10,hours_viewed
2021-08-01,Fear Street Part 3: 1666,6,3,6190000
2021-08-01,Twilight,7,4,5840000
2021-08-01,Fear Street Part 2: 1978,8,4,5840000
2021-08-01,The Twilight Saga: Breaking Dawn: Part 2,9,2,5200000
2021-08-01,The Twilight Saga: New Moon,10,2,5030000
2021-08-08,Aftermath,1,2,24200000
2021-08-08,Resort to Love,2,4,23480000
2021-08-08,Vivo,3,7,21940000
2021-08-08,The Vault,4,3,10870000
2021-08-08,The Losers,5,1,8040000
2021-08-08,The Last Letter From Your Lover,6,3,6850000
2021-08-08,Hotel Transylvania 3: Summer Vacation,7,11,6250000
2021-08-08,Dead Man Down,8,2,5840000
2021-08-08,Wish Dragon,9,5,5150000
2021-08-08,World Trade Center,10,1,5050000
2021-08-15,The Kissing Booth 3,1,3,90860000
2021-08-15,Vivo,2,7,37050000
2021-08-15,Beckett,3,2,23580000
2021-08-15,Hotel Transylvania 3: Summer Vacation,4,11,21460000
2021-08-15,Aftermath,5,2,15870000
2021-08-15,Resort to Love,6,4,9860000
2021-08-15,The Kissing Booth,7,1,8590000
2021-08-15,The Kissing Booth 2,8,1,8370000
2021-08-15,Dead Man Down,9,2,7580000
2021-08-15,Untold: Malice at the Palace,10,1,6450000
2021-08-22,Sweet Girl,1,4,57160000
2021-08-22,The Kissing Booth 3,2,3,26170000
2021-08-22,Beckett,3,2,23870000
2021-08-22,Vivo,4,7,21960000
2021-08-22,The Loud House Movie,5,3,13860000
2021-08-22,The Secret Life of Pets,6,10,10110000
2021-08-22,Hotel Transylvania 3: Summer Vacation,7,11,8550000
2021-08-22,The Girl Next Door,8,1,6900000
2021-08-22,Alvin and the Chipmunks: Chipwrecked,9,2,6870000
2021-08-22,Resort to Love,10,4,6320000
2021-08-29,Sweet Girl,1,4,48140000
2021-08-29,He's All That,2,3,42810000
2021-08-29,SAS: Rise of the Black Swan,3,3,35650000
2021-08-29,The Loud House Movie,4,3,16910000
2021-08-29,The Old Ways,5,1,13720000
2021-08-29,Vivo,6,7,13430000
2021-08-29,The Witcher: Nightmare of the Wolf,7,1,13300000
2021-08-29,The Secret Life of Pets,8,10,10860000
2021-08-29,The Kissing Booth 3,9,3,9560000
2021-08-29,Tomb Raider,10,1,8430000
2021-09-05,He's All That,1,3,36730000
2021-09-05,SAS: Rise of the Black Swan,2,3,32730000
2021-09-05,Afterlife of the Party,3,3,26710000
2021-09-05,Sweet Girl,4,4,13390000
2021-09-05,Vivo,5,7,9380000
2021-09-05,The Loud House Movie,6,3,6640000
2021-09-05,Worth,7,2,6480000
2021-09-05,The Secret Life of Pets,8,10,6450000
2021-09-05,Welcome Home Roscoe Jenkins,9,1,6270000
2021-09-05,Green Lantern,10,1,6230000
2021-09-12,Kate,1,4,38780000
2021-09-12,Afterlife of the Party,2,3,23790000
2021-09-12,Worth,3,2,13560000
2021-09-12,He's All That,4,3,10930000
2021-09-12,SAS: Rise of the Black Swan,5,3,9930000
2021-09-12,In Time,6,3,8930000
2021-09-12,Noah,7,5,7770000
2021-09-12,Vivo,8,7,6960000
2021-09-12,Sweet Girl,9,4,6570000
2021-09-12,Monte Carlo,10,1,6200000
2021-09-19,Kate,1,4,37400000
2021-09-19,Schumacher,2,2,17290000
2021-09-19,Man on Fire,3,6,16160000
2021-09-19,The Marksman,4,4,14680000
2021-09-19,Nightbooks,5,2,13160000
2021-09-19,The Equalizer 2,6,2,12310000
2021-09-19,Firedrake the Silver Dragon,7,1,9650000
2021-09-19,Safe House,8,3,9060000
2021-09-19,Afterlife of the Party,9,3,8100000
2021-09-19,First Kill,10,1,6950000
2021-09-26,Intrusion,1,2,30040000
2021-09-26,The Starling,2,2,16670000
2021-09-26,My Little Pony: A New Generation,3,5,15510000
2021-09-26,Man on Fire,4,6,12590000
2021-09-26,Kate,5,4,11280000
2021-09-26,Grown Ups,6,2,9250000
2021-09-26,Schumacher,7,2,8040000
2021-09-26,Safe House,8,3,6930000
2021-09-26,Nightbooks,9,2,6790000
2021-09-26,The Marksman,10,4,5210000
2021-10-03,The Guilty,1,4,47600000
2021-10-03,My Little Pony: A New Generation,2,5,24510000
2021-10-03,The Starling,3,2,20130000
2021-10-03,No One Gets Out Alive,4,1,17010000
2021-10-03,Britney Vs Spears,5,1,16750000
2021-10-03,Intrusion,6,2,12050000
2021-10-03,Grown Ups,7,2,8130000
2021-10-03,Kate,8,4,5680000
2021-10-03,Man on Fire,9,6,4960000
2021-10-03,Vivo,10,7,4160000
2021-10-10,The Guilty,1,4,42280000
2021-10-10,There's Someone Inside Your House,2,2,20480000
2021-10-10,Venom,3,4,13920000
2021-10-10,My Little Pony: A New Generation,4,5,13370000
2021-10-10,Titanic,5,4,10270000
2021-10-10,Ride Along 2,6,2,8030000
2021-10-10,Heat,7,2,7650000
2021-10-10,Pokémon the Movie: Secrets of the Jungle,8,2,7520000
2021-10-10,Mr. & Mrs. Smith,9,1,7180000
2021-10-10,Security,10,4,6830000
2021-10-17,Venom,1,4,20410000
2021-10-17,The Guilty,2,4,12590000
2021-10-17,Security,3,4,9470000
2021-10-17,My Little Pony: A New Generation,4,5,8220000
2021-10-17,There's Someone Inside Your House,5,2,7380000
2021-10-17,Pokémon the Movie: Secrets of the Jungle,6,2,7300000
2021-10-17,Redemption,7,1,5800000
2021-10-17,Titanic,8,4,5000000
2021-10-17,Going in Style,9,2,4950000
2021-10-17,Knight and Day,10,3,4770000
2021-10-24,Night Teeth,1,2,31870000
2021-10-24,Venom,2,4,7900000
2021-10-24,What Happens in Vegas,3,2,7380000
2021-10-24,A Dog's Journey,4,2,5780000
2021-10-24,My Little Pony: A New Generation,5,5,5570000
2021-10-24,Unfaithful,6,1,5350000
2021-10-24,Going in Style,7,2,4520000
2021-10-24,The Guilty,8,4,4400000
2021-10-24,Street Kings,9,2,3440000
2021-10-24,Hotel Transylvania 3: Summer Vacation,10,11,3430000
2021-10-31,Army of Thieves,1,4,49640000
2021-10-31,Hypnotic,2,2,24620000
2021-10-31,Night Teeth,3,2,17010000
2021-10-31,Final Score,4,1,9840000
2021-10-31,King Arthur: Legend of the Sword,5,1,9150000
2021-10-31,Only Mine,6,1,6670000
2021-10-31,Army of the Dead,7,3,5780000
2021-10-31,Bloodshot,8,5,5600000
2021-10-31,A Dog's Journey,9,2,5350000
2021-10-31,Venom,10,4,4190000
2021-11-07,Army of Thieves,1,4,71610000
2021-11-07,The Harder They Fall,2,3,64760000
2021-11-07,Love Hard,3,5,40530000
2021-11-07,Army of the Dead,4,3,16910000
2021-11-07,Transformers: The Last Knight,5,2,13180000
2021-11-07,21 Jump Street,6,1,11690000
2021-11-07,Hypnotic,7,2,11140000
2021-11-07,The Girl in the Spider's Web,8,1,6580000
2021-11-07,Amina,9,1,6110000
2021-11-07,Just Go With It,10,4,5740000
2021-11-14,Red Notice,1,14,148720000
2021-11-14,Love Hard,2,5,58560000
2021-11-14,The Harder They Fall,3,3,33060000
2021-11-14,Army of Thieves,4,4,20560000
2021-11-14,Father Christmas Is Back,5,1,13780000
2021-11-14,211,6,1,7900000
2021-11-14,Army of the Dead,7,3,7620000
2021-11-14,Passing,8,1,7490000
2021-11-14,Transformers: The Last Knight,9,2,6920000
2021-11-14,Jumanji: The Next Level,10,3,6760000
2021-11-21,Red Notice,1,14,129110000
2021-11-21,The Princess Switch 3: Romancing the Star,2,2,24770000
2021-11-21,Love Hard,3,5,21240000
2021-11-21,Central Intelligence,4,2,14910000
2021-11-21,The Harder They Fall,5,3,13770000
2021-11-21,The Croods,6,11,13440000
2021-11-21,Army of Thieves,7,4,12260000
2021-11-21,Trolls,8,7,10120000
2021-11-21,6 Underground,9,3,7770000
2021-11-21,Goosebumps 2: Haunted Halloween,10,1,7680000
2021-11-28,Red Notice,1,14,50650000
2021-11-28,Bruised,2,3,47700000
2021-11-28,A Boy Called Christmas,3,5,26820000
2021-11-28,A Castle For Christmas,4,3,20870000
2021-11-28,The Princess Switch 3: Romancing the Star,5,2,16250000
2021-11-28,The Croods,6,11,15860000
2021-11-28,Jack Reacher: Never Go Back,7,6,14670000
2021-11-28,Extinct,8,1,13320000
2021-11-28,Central Intelligence,9,2,10520000
2021-11-28,Love Hard,10,5,9780000
2021-12-05,The Power of the Dog,1,3,27200000
2021-12-05,A Castle For Christmas,2,3,25550000
2021-12-05,Red Notice,3,14,25400000
2021-12-05,Bruised,4,3,23370000
2021-12-05,A Boy Called Christmas,5,5,19360000
2021-12-05,Single All The Way,6,2,13820000
2021-12-05,14 Peaks: Nothing Is Impossible,7,1,12170000
2021-12-05,The Christmas Chronicles,8,7,7940000
2021-12-05,The Christmas Chronicles: Part Two,9,4,7790000
2021-12-05,Love Hard,10,5,7240000
2021-12-12,The Unforgivable,1,5,85860000
2021-12-12,Red Notice,2,14,18010000
2021-12-12,Back to the Outback,3,7,16170000
2021-12-12,The Power of the Dog,4,3,13280000
2021-12-12,Single All The Way,5,2,11140000
2021-12-12,A Boy Called Christmas,6,5,10750000
2021-12-12,A Castle For Christmas,7,3,10050000
2021-12-12,Redemption Day,8,1,9790000
2021-12-12,Bruised,9,3,8970000
2021-12-12,The Christmas Chronicles,10,7,8510000
2021-12-19,The Unforgivable,1,5,74440000
2021-12-19,Back to the Outback,2,7,38990000
2021-12-19,A California Christmas: City Lights,3,2,22860000
2021-12-19,Red Notice,4,14,12710000
2021-12-19,The Shack,5,2,11730000
2021-12-19,Spider-Man: Homecoming,6,3,9370000
2021-12-19,John Wick: Chapter 3 - Parabellum,7,1,8790000
2021-12-19,The Christmas Chronicles,8,7,8430000
2021-12-19,The Christmas Chronicles: Part Two,9,4,7840000
2021-12-19,A Boy Called Christmas,10,5,7270000
2021-12-26,Don't Look Up,1,8,111030000
2021-12-26,The Unforgivable,2,5,26600000
2021-12-26,Fast & Furious Presents: Hobbs & Shaw,3,4,26590000
2021-12-26,Back to the Outback,4,7,24750000
2021-12-26,Spider-Man: Homecoming,5,3,20000000
2021-12-26,The Christmas Chronicles,6,7,12910000
2021-12-26,Red Notice,7,14,12140000
2021-12-26,A California Christmas: City Lights,8,2,11630000
2021-12-26,The Christmas Chronicles: Part Two,9,4,10990000
2021-12-26,A Boy Called Christmas,10,5,9120000
2022-01-02,Don't Look Up,1,8,152290000
2022-01-02,The Unforgivable,2,5,21310000
2022-01-02,The Lost Daughter,3,2,18260000
2022-01-02,Back to the Outback,4,7,17720000
2022-01-02,Red Notice,5,14,14540000
2022-01-02,Spider-Man: Homecoming,6,3,14180000
2022-01-02,Fast & Furious Presents: Hobbs & Shaw,7,4,12870000
2022-01-02,Death to 2021,8,1,10380000
2022-01-02,Journey 2: The Mysterious Island,9,3,5440000
2022-01-02,Spider-Man,10,1,5430000
2022-01-09,Don't Look Up,1,8,58200000
2022-01-09,Mother/Android,2,3,29730000
2022-01-09,The Lost Daughter,3,2,20370000
2022-01-09,Back to the Outback,4,7,12430000
2022-01-09,The Unforgivable,5,5,11340000
2022-01-09,Red Notice,6,14,11090000
2022-01-09,Just Go With It,7,4,10530000
2022-01-09,Journey 2: The Mysterious Island,8,3,10520000
2022-01-09,Seal Team,9,1,10310000
2022-01-09,The Longest Yard,10,1,9960000
2022-01-16,Brazen,1,3,45340000
2022-01-16,Don't Look Up,2,8,28390000
2022-01-16,Mother/Android,3,3,23170000
2022-01-16,The Secret Life of Pets 2,4,11,9390000
2022-01-16,Just Go With It,5,4,8790000
2022-01-16,Red Notice,6,14,8710000
2022-01-16,Back to the Outback,7,7,8710000
2022-01-16,Tides,8,1,8470000
2022-01-16,Riverdance: The Animated Adventure,9,2,7860000
2022-01-16,The Clovehitch Killer,10,1,7000000
2022-01-23,The Royal Treatment,1,3,42490000
2022-01-23,Brazen,2,3,28570000
2022-01-23,Don't Look Up,3,8,17130000
2022-01-23,The Secret Life of Pets 2,4,11,16800000
2022-01-23,Riverdance: The Animated Adventure,5,2,11840000
2022-01-23,Munich – The Edge of War,6,2,11110000
2022-01-23,After We Fell,7,1,8980000
2022-01-23,Red Notice,8,14,7310000
2022-01-23,Back to the Outback,9,7,6320000
2022-01-23,Mother/Android,10,3,5330000
2022-01-30,The Royal Treatment,1,3,26580000
2022-01-30,Home Team,2,3,21050000
2022-01-30,Munich – The Edge of War,3,2,17320000
2022-01-30,Don't Look Up,4,8,10250000
2022-01-30,The Secret Life of Pets 2,5,11,7850000
2022-01-30,Red Notice,6,14,6540000
2022-01-30,Hotel Transylvania 3: Summer Vacation,7,11,6280000
2022-01-30,Brazen,8,3,5840000
2022-01-30,The Possession of Hannah Grace,9,1,5760000
2022-01-30,A Perfect Enemy,10,1,4870000
2022-02-06,The Tinder Swindler,1,5,45800000
2022-02-06,Home Team,2,3,33630000
2022-02-06,Despicable Me 2,3,19,14340000
2022-02-06,13 Hours: The Secret Soldiers of Benghazi,4,4,12980000
2022-02-06,Transformers: Revenge of the Fallen,5,1,9790000
2022-02-06,The Royal Treatment,6,3,8510000
2022-02-06,Don't Look Up,7,8,6930000
2022-02-06,Despicable Me,8,9,6850000
2022-02-06,Can You Keep a Secret?,9,1,6410000
2022-02-06,Faster,10,2,6370000
2022-02-13,The Tinder Swindler,1,5,64700000
2022-02-13,Tall Girl 2,2,3,27440000
2022-02-13,13 Hours: The Secret Soldiers of Benghazi,3,4,13270000
2022-02-13,Despicable Me 2,4,19,13080000
2022-02-13,Home Team,5,3,10550000
2022-02-13,Despicable Me,6,9,8950000
2022-02-13,Dora and the Lost City of Gold,7,2,8750000
2022-02-13,Faster,8,2,6850000
2022-02-13,The Power of the Dog,9,3,5460000
2022-02-13,Don't Look Up,10,8,5360000
2022-02-20,The Tinder Swindler,1,5,34450000
2022-02-20,Texas Chainsaw Massacre,2,2,29180000
2022-02-20,Tall Girl 2,3,3,21740000
2022-02-20,Fistful of Vengeance,4,2,18300000
2022-02-20,Despicable Me 2,5,19,11510000
2022-02-20,Abominable,6,2,8960000
2022-02-20,St. Vincent,7,1,7640000
2022-02-20,Downfall: The Case Against Boeing,8,2,7420000
2022-02-20,Despicable Me,9,9,7170000
2022-02-20,The Vanishing,10,1,7030000
2022-02-27,A Madea Homecoming,1,5,31560000
2022-02-27,The Tinder Swindler,2,5,17670000
2022-02-27,Texas Chainsaw Massacre,3,2,17440000
2022-02-27,Downfall: The Case Against Boeing,4,2,9910000
2022-02-27,Despicable Me 2,5,19,9750000
2022-02-27,Fistful of Vengeance,6,2,7560000
2022-02-27,Tall Girl 2,7,3,7470000
2022-02-27,Abominable,8,2,7330000
2022-02-27,Despicable Me,9,9,5590000
2022-02-27,Red Notice,10,14,4970000
2022-03-06,The Weekend Away,1,3,44450000
2022-03-06,Against The Ice,2,2,30730000
2022-03-06,A Madea Homecoming,3,5,26410000
2022-03-06,Spider-Man: Into the Spider-Verse,4,2,13940000
2022-03-06,Shrek 2,5,7,13040000
2022-03-06,The Tinder Swindler,6,5,9510000
2022-03-06,Shrek,7,15,7780000
2022-03-06,Just Like Heaven,8,1,7160000
2022-03-06,Despicable Me 2,9,19,6890000
2022-03-06,Battleship,10,1,6710000
2022-03-13,The Adam Project,1,8,92430000
2022-03-13,The Weekend Away,2,3,26260000
2022-03-13,Against The Ice,3,2,12730000
2022-03-13,Shrek,4,15,10380000
2022-03-13,Shrek 2,5,7,9900000
2022-03-13,A Madea Homecoming,6,5,9030000
2022-03-13,Shooter,7,5,7390000
2022-03-13,Spider-Man: Into the Spider-Verse,8,2,5910000
2022-03-13,Despicable Me 2,9,19,5720000
2022-03-13,Coach Carter,10,2,5450000
2022-03-20,The Adam Project,1,8,85360000
2022-03-20,Rescued by Ruby,2,3,19940000
2022-03-20,Gemini Man,3,7,11840000
2022-03-20,The Ice Road,4,2,11650000
2022-03-20,The Weekend Away,5,3,9240000
2022-03-20,A Walk Among the Tombstones,6,2,9030000
2022-03-20,Windfall,7,2,8360000
2022-03-20,Shrek,8,15,7870000
2022-03-20,Shrek 2,9,7,6750000
2022-03-20,A Madea Homecoming,10,5,5790000
2022-03-27,The Adam Project,1,8,31700000
2022-03-27,Rescued by Ruby,2,3,17030000
2022-03-27,Gemini Man,3,7,16450000
2022-03-27,Windfall,4,2,15490000
2022-03-27,John Wick: Chapter 2,5,1,7800000
2022-03-27,The Dead Don't Die,6,2,7570000
2022-03-27,6 Underground,7,3,7440000
2022-03-27,A Walk Among the Tombstones,8,2,6740000
2022-03-27,Shrek,9,15,6350000
2022-03-27,Despicable Me 2,10,19,5750000
2022-04-03,The Adam Project,1,8,17720000
2022-04-03,The Bubble,2,2,12450000
2022-04-03,Trust No One: The Hunt for the Crypto King,3,1,12070000
2022-04-03,The Blind Side,4,2,9880000
2022-04-03,6 Underground,5,3,8730000
2022-04-03,Blade Runner 2049,6,1,7850000
2022-04-03,Shrek Forever After,7,5,7690000
2022-04-03,Gemini Man,8,7,7000000
2022-04-03,Rescued by Ruby,9,3,6380000
2022-04-03,Escape Room,10,1,6140000
2022-04-10,The In Between,1,4,26770000
2022-04-10,The Adam Project,2,8,10900000
2022-04-10,The Bubble,3,2,9950000
2022-04-10,Shrek Forever After,4,5,9770000
2022-04-10,The Blind Side,5,2,8710000
2022-04-10,Four Brothers,6,2,8170000
2022-04-10,Enough,7,2,5790000
2022-04-10,How It Ends,8,4,5650000
2022-04-10,Shrek,9,15,5340000
2022-04-10,Return to Space,10,2,4550000
2022-04-17,The In Between,1,4,35900000
2022-04-17,Choose or Die,2,2,16000000
2022-04-17,A Score to Settle,3,1,9750000
2022-04-17,The Adam Project,4,8,9270000
2022-04-17,Metal Lords,5,1,8740000
2022-04-17,How It Ends,6,4,8600000
2022-04-17,The Call,7,1,7710000
2022-04-17,Return to Space,8,2,7150000
2022-04-17,Cleaner,9,2,6770000
2022-04-17,A Dog's Way Home,10,2,5750000
2022-04-24,Choose or Die,1,2,15260000
2022-04-24,The In Between,2,4,13350000
2022-04-24,White Hot: The Rise & Fall of Abercrombie & Fitch,3,1,9920000
2022-04-24,How It Ends,4,4,8280000
2022-04-24,Yakuza Princess,5,1,7490000
2022-04-24,The Adam Project,6,8,7480000
2022-04-24,Playing with Fire,7,1,6750000
2022-04-24,The Vault,8,3,6620000
2022-04-24,Shrek,9,15,5310000
2022-04-24,Cleaner,10,2,4920000
2022-05-01,365 Days: This Day,1,4,77980000
2022-05-01,Silverton Siege,2,2,20280000
2022-05-01,The Mystery of Marilyn Monroe: The Unheard Tapes,3,2,15360000
2022-05-01,365 Days,4,2,10040000
2022-05-01,The Vault,5,3,6660000
2022-05-01,How It Ends,6,4,6640000
2022-05-01,The In Between,7,4,6050000
2022-05-01,The Adam Project,8,8,5660000
2022-05-01,Sonic the Hedgehog,9,12,4920000
2022-05-01,Shrek,10,15,4540000
2022-05-08,365 Days: This Day,1,4,27530000
2022-05-08,Sonic the Hedgehog,2,12,17150000
2022-05-08,Silverton Siege,3,2,11150000
2022-05-08,Along for the Ride,4,2,10840000
2022-05-08,The Gentlemen,5,1,8610000
2022-05-08,U.S. Marshals,6,2,8080000
2022-05-08,The Mystery of Marilyn Monroe: The Unheard Tapes,7,2,7590000
2022-05-08,Men in Black: International,8,2,7370000
2022-05-08,Marmaduke,9,3,7010000
2022-05-08,365 Days,10,2,6290000
2022-05-15,Senior Year,1,6,55940000
2022-05-15,Our Father,2,3,23870000
2022-05-15,Marmaduke,3,3,15030000
2022-05-15,Along for the Ride,4,2,13310000
2022-05-15,Operation Mincemeat,5,2,12620000
2022-05-15,Sonic the Hedgehog,6,12,12290000
2022-05-15,365 Days: This Day,7,4,10580000
2022-05-15,U.S. Marshals,8,2,5520000
2022-05-15,Den of Thieves,9,1,5420000
2022-05-15,Men in Black: International,10,2,4650000
2022-05-22,Senior Year,1,6,62420000
2022-05-22,A Perfect Pairing,2,5,33000000
2022-05-22,Dangerous,3,2,18060000
2022-05-22,Sonic the Hedgehog,4,12,15990000
2022-05-22,Our Father,5,3,13580000
2022-05-22,Jackass 4.5,6,3,12080000
2022-05-22,Marmaduke,7,3,7480000
2022-05-22,Operation Mincemeat,8,2,6720000
2022-05-22,365 Days: This Day,9,4,6110000
2022-05-22,Borrego,10,1,6080000
2022-05-29,A Perfect Pairing,1,5,32630000
2022-05-29,Senior Year,2,6,24560000
2022-05-29,Jackass 4.5,3,3,18540000
2022-05-29,Dangerous,4,2,11740000
2022-05-29,Sonic the Hedgehog,5,12,8910000
2022-05-29,Top Gun,6,1,6440000
2022-05-29,Cleveland Abduction,7,1,6360000
2022-05-29,Turbo,8,4,5310000
2022-05-29,Our Father,9,3,5150000
2022-05-29,Ben Is Back,10,1,4610000
2022-06-05,Interceptor,1,3,35600000
2022-06-05,A Perfect Pairing,2,5,14410000
2022-06-05,The Amazing Spider-Man,3,2,13500000
2022-06-05,Senior Year,4,6,13260000
2022-06-05,Memoirs of a Geisha,5,1,10200000
2022-06-05,The Outpost,6,1,10120000
2022-06-05,Disappearance at Clifton Hill,7,1,8670000
2022-06-05,Sonic the Hedgehog,8,12,6500000
2022-06-05,Jack Reacher,9,3,5370000
2022-06-05,Jackass 4.5,10,3,4820000
2022-06-12,Hustle,1,6,84580000
2022-06-12,Interceptor,2,3,40700000
2022-06-12,Chickenhare and the Hamster of Darkness,3,4,9820000
2022-06-12,The Amazing Spider-Man,4,2,8440000
2022-06-12,Senior Year,5,6,7220000
2022-06-12,A Perfect Pairing,6,5,7130000
2022-06-12,Mission: Impossible - Ghost Protocol,7,1,6550000
2022-06-12,Rambo: Last Blood,8,1,6530000
2022-06-12,Deep Impact,9,1,6260000
2022-06-12,Sonic the Hedgehog,10,12,5510000
2022-06-19,Hustle,1,6,57190000
2022-06-19,Spiderhead,2,3,35400000
2022-06-19,Chickenhare and the Hamster of Darkness,3,4,23750000
2022-06-19,Halftime,4,2,18880000
2022-06-19,Interceptor,5,3,13110000
2022-06-19,Collision,6,2,12960000
2022-06-19,Trees of Peace,7,1,9380000
2022-06-19,Sonic the Hedgehog,8,12,4570000
2022-06-19,A Perfect Pairing,9,5,4440000
2022-06-19,Senior Year,10,6,4200000
2022-06-26,The Man from Toronto,1,6,53890000
2022-06-26,Spiderhead,2,3,38300000
2022-06-26,Hustle,3,6,26050000
2022-06-26,Love & Gelato,4,2,25790000
2022-06-26,Sing 2,5,13,24270000
2022-06-26,Chickenhare and the Hamster of Darkness,6,4,10960000
2022-06-26,Collision,7,2,8450000
2022-06-26,The Mist,8,2,8400000
2022-06-26,Halftime,9,2,8370000
2022-06-26,It,10,1,8350000
2022-07-03,The Man from Toronto,1,6,62640000
2022-07-03,Sing 2,2,13,24080000
2022-07-03,Love & Gelato,3,2,18900000
2022-07-03,Hustle,4,6,14640000
2022-07-03,Glamour Girls,5,1,12390000
2022-07-03,Homefront,6,1,11000000
2022-07-03,Spiderhead,7,3,9520000
2022-07-03,The Mist,8,2,6230000
2022-07-03,Chickenhare and the Hamster of Darkness,9,4,5980000
2022-07-03,Backtrace,10,1,4530000
2022-07-10,The Sea Beast,1,7,33520000
2022-07-10,Girl in the Picture,2,3,28380000
2022-07-10,The Man from Toronto,3,6,24380000
2022-07-10,Sing 2,4,13,16580000
2022-07-10,American Assassin,5,4,13360000
2022-07-10,Grand Isle,6,1,11460000
2022-07-10,"Hello, Goodbye, and Everything in Between",7,2,10260000
2022-07-10,Hustle,8,6,9400000
2022-07-10,Mean Girls,9,3,8110000
2022-07-10,The Dark Knight Rises,10,1,7750000
2022-07-17,The Sea Beast,1,7,68110000
2022-07-17,Persuasion,2,3,28720000
2022-07-17,Girl in the Picture,3,3,23590000
2022-07-17,The Man from Toronto,4,6,13500000
2022-07-17,Sing 2,5,13,12220000
2022-07-17,12 Strong,6,2,11810000
2022-07-17,Spider-Man: No Way Home,7,2,8080000
2022-07-17,CHIPS,8,2,7480000
2022-07-17,Hustle,9,6,6450000
2022-07-17,"Hello, Goodbye, and Everything in Between",10,2,6170000
2022-07-24,The Gray Man,1,6,88550000
2022-07-24,The Sea Beast,2,7,34140000
2022-07-24,Persuasion,3,3,29040000
2022-07-24,Clean,4,1,11290000
2022-07-24,Daughter of the Wolf,5,1,11080000
2022-07-24,Sing 2,6,13,10150000
2022-07-24,The Man from Toronto,7,6,8790000
2022-07-24,Girl in the Picture,8,3,7360000
2022-07-24,CHIPS,9,2,5080000
2022-07-24,12 Strong,10,2,4610000
2022-07-31,The Gray Man,1,6,96470000
2022-07-31,Purple Hearts,2,6,48230000
2022-07-31,The Sea Beast,3,7,21070000
2022-07-31,Persuasion,4,3,11070000
2022-07-31,Sing 2,5,13,9370000
2022-07-31,Spider-Man: Far from Home,6,2,8300000
2022-07-31,The Man from Toronto,7,6,7620000
2022-07-31,Shania Twain: Not Just a Girl,8,1,4640000
2022-07-31,Line of Duty,9,1,4140000
2022-07-31,Red Notice,10,14,4090000
2022-08-07,Purple Hearts,1,6,102590000
2022-08-07,The Gray Man,2,6,38900000
2022-08-07,Uncharted,3,5,20650000
2022-08-07,Wedding Season,4,2,18600000
2022-08-07,The Sea Beast,5,7,14340000
2022-08-07,Spider-Man: Far from Home,6,2,11320000
2022-08-07,The Age of Adaline,7,1,9340000
2022-08-07,Tower Heist,8,1,8700000
2022-08-07,Men in Black 3,9,1,8680000
2022-08-07,Sing 2,10,13,7950000
2022-08-14,Day Shift,1,4,56510000
2022-08-14,Purple Hearts,2,6,46370000
2022-08-14,Uncharted,3,5,23710000
2022-08-14,The Gray Man,4,6,21160000
